file_id,reference,prediction,beam_pred,shallow_pred,rescore_pred,beam_vs_shallow_diff,beam_vs_rescore_diff,any_diff
sample_0,i am from the cutter lying off the coast,i am from the car lying off the coast,i am from the car lying off the coast,i  am from  the car  lying  off the coast,i am from the car lying off the coast,True,False,True
sample_1,don't cry he said i was obliged to come,don't cry he said i was obliged to come,don't cry he said i was obliged to come,don't cry   he said   i  was  obliged  to  come,don't cry he said i was obliged to come,True,False,True
sample_2,and and you have not found out anything came in quick frightened tones,and and you have not found out anything came in quick frightened tones,and and you have not found out anything came in quick frightened tones,and  and you    have  not  found out  anything   came  in  quick  frightened  tones,and and you have not found out anything came in quick frightened tones,True,False,True
sample_3,i wish you would believe me that i am in as great trouble about it as you are,i wish you would believe me that i am in as great trouble about it as you are,i wish you would believe me that i am in as great trouble about it as you are,i  wish you would believe  me  that   i  am in  as  great  trouble  about  it  as  you  are,i wish you would believe me that i am in as great trouble about it as you are,True,False,True
sample_4,that my father sir risdon graeme has smuggled goods here,that my father sir risdon graham has smuggled goods hear,that my father sir risdon graham has smuggled goods hear,that  my father     sir  risdon  graham  has   smuggled  goods hear,that my father sir risdon graham has smuggled goods hear,True,False,True
sample_5,he could not help it he hates the smugglers you shall not tell,he could not help it he hates the smugglers you shall not tell,he could not help it he hates the smugglers you shall not tell,he could  not   help  it  he  hates  the  smugglers  you  shall  not   tell,he could not help it he hates the smugglers you shall not tell,True,False,True
sample_6,pray pray say you will not archy was silent,pray pray say you will not arche was silent,pray pray say you will not arche was silent,pray   pray   say you will  not  arche  was  silent,pray pray say you will not arche was silent,True,False,True
sample_7,then as archy stood in the dark literally aghast with astonishment he heard the faint rustling once more and again all was silent,then as archi stood in the dark literally agased with astonishment he heard the faint rustling once more and again all was silent,then as archi stood in the dark literally agased with astonishment he heard the faint rustling once more and again all was silent,then   as  arche  stood in the  dark  literally   agased with  astonishment  he  heard  the  faint  rustling  once  more  and  again  all  was  silent,then as arche stood in the dark literally agased with astonishment he heard the faint rustling once more and again all was silent,True,True,True
sample_8,he laughed but it was a curious kind of laugh full of vexation injured amour propre as the french call our love of our own dignity of which archibald raystoke in the full flush of his young belief in his importance as a british officer had a pretty good stock,he laughed but it was a curious kind of laugh full of vexation injured amo propra as the prench callar alove of our own dignity of which archabald ray stroke in the full flush of his young belief in his importance as a british officer had a petty good stock,he laughed but it was a curious kind of laugh full of vexation injured amo propra as the prench callar alove of our own dignity of which archabald ray stroke in the full flush of his young belief in his importance as a british officer had a petty good stock,he  laughed  but  it was  a  curious  kind  of  laugh  full  of  vexation   injurd  amou  propra as  the prench  callar a  love  of  our own  dignity  of which  archabald  ray  stroke  in  the  full  flush  of  his  young  belief  in  his  importance  as   a  british  officer    had  a  petty good stock,he laughed but it was a curious kind of laugh full of vexation injurd amou propra as the prench callar alove of our own dignity of which archabald ray stroke in the full flush of his young belief in his importance as a british officer had a pretty good stock,True,True,True
sample_9,it all comes of dressing up in this stupid way like a rough fisher lad,at all comes of dressing up in this stupid way like a rough fissher lad,at all comes of dressing up in this stupid way like a rough fissher lad,at  all comes   of dressing  up  in  this  stupid way   like  a  rough  fissher  lad,at all comes of dressing up in this stupid way like a rough fissher lad,True,False,True
sample_10,cold water came on this idea directly as he recalled the fact that the darkness was intense and celia could not have seen him,cold water came on this idea directly as he recalled the fact that the darkness was intense and seylia could not have seen him,cold water came on this idea directly as he recalled the fact that the darkness was intense and seylia could not have seen him,cold water  came  on this  idea  directly  as  he  recalled  the  fact  that the  darkness  was  intense   and  seylia   could  not  have  seen  him,cold water came on this idea directly as he recalled the fact that the darkness was intense and seylia could not have seen him,True,False,True
sample_11,i'll soon show them that i am not going to be played with,i'll soon show them that i am not going to be played with,i'll soon show them that i am not going to be played with,i'll  soon  show   them   that  i  am  not   going to be  played with,i'll soon show them that i am not going to be played with,True,False,True
sample_12,for it suddenly occurred to him that he was not only a prisoner but a prisoner in the power of a very reckless set of people who would stop at nothing,for it suddenly occurred to him that he was not only a prisoner but a prisoner in the power of a very reckless set of people who would stop at nothing,for it suddenly occurred to him that he was not only a prisoner but a prisoner in the power of a very reckless set of people who would stop at nothing,for  it   suddenly  occurred to  him   that he  was not  only  a  prisoner   but  a   prisoner  in the power  of   a  very   reckless set   of  people  who would stop at   nothing,for it suddenly occurred to him that he was not only a prisoner but a prisoner in the power of a very reckless set of people who would stop at nothing,True,False,True
sample_13,no he thought to himself i don't believe they would kill me but they would knock me about,no he thought to himself i don't believe they would kill me but they would not me about,no he thought to himself i don't believe they would kill me but they would not me about,no   he  thought  to  himself   i  don't believe  they would kill  me   but  they  would  not  me  about,no he thought to himself i don't believe they would kill me but they would not me about,True,False,True
sample_14,the kick he had received was a foretaste of what he might expect and after a little consideration he came to the conclusion that his duty was to escape and get back to the cutter as quickly as he could,the kickhe had received was a foretaste of what he might expect and after a little consideration he came to the conclusion that his duty was to escape and get back to the cutter as quickly as he could,the kickhe had received was a foretaste of what he might expect and after a little consideration he came to the conclusion that his duty was to escape and get back to the cutter as quickly as he could,the kickhe  had  received  was   a  foretaste  of what he might  expect  and  after  a little  consideration   he  came  to  the  conclusion  that  his  duty  was  to  escape  and  get   back  to the cutter  as  quickly  as  he  could,the kickhe had received was a foretaste of what he might expect and after a little consideration he came to the conclusion that his duty was to escape and get back to the cutter as quickly as he could,True,False,True
sample_15,to do this he must scheme lie hid till morning then make for the nearest point and signal for help unless a boat's crew were already searching for him how to escape,to do this he must schem lie hid till morning than make for the nearest point and signal for help unlus the boat's crew were already searching for him how to escape,to do this he must schem lie hid till morning than make for the nearest point and signal for help unlus the boat's crew were already searching for him how to escape,to do  this   he  must   schem   lie  hid till   morning   than  make  for the nearest  point  and  signal for  help unlus the  boat's  crew  were  already  searching   for  him  how to  escape,to do this he must schem lie hid till morning than make for the nearest point and signal for help unlus the boat's crew were already searching for him how to escape,True,False,True
sample_16,the window was barred but he went to it and tried the bars one by one to find them all solidly fitted into the stone sill,the window was barred but he went to it and tried the bars one by one to find them alsalidly fitted into the stone sill,the window was barred but he went to it and tried the bars one by one to find them alsalidly fitted into the stone sill,the  window  was  barred  but he  went  to  it  and  tried the  bars   one  by   one   to  find  them  al salidly  fitted  into the  stone  sill,the window was barred but he went to it and tried the bars one by one to find them al salidly fitted into the stone sill,True,True,True
sample_17,next moment as he felt his way about his hand touched an old fashioned marble mantelpiece fireplace chimney,next moment as he felt his way about his hand touched an old fashioned marble mantle piece fireplace chimney,next moment as he felt his way about his hand touched an old fashioned marble mantle piece fireplace chimney,next  moment  as  he  felt  his  way  about  his  hand  touched  an   old   fashioned  marble mantle piece  fireplace  chimney,next moment as he felt his way about his hand touched an old fashioned marble mantle piece fireplace chimney,True,False,True
sample_18,yes if other ways failed he could escape up the chimney,yes if other ways failed he could escape up the chimney,yes if other ways failed he could escape up the chimney,yes  if  other ways   failed  he  could  escape  up  the  chimney,yes if other ways failed he could escape up the chimney,True,False,True
sample_19,no that was too bad he could not do that,no that was too bad he cannot do that,no that was too bad he cannot do that,no   that  was  too  bad   he cannot  do  that,no that was too bad he cannot do that,True,False,True
sample_20,sympathy and pity for the dwellers in the hoze were completely gone now and he set his teeth fast and mentally called himself a weak idiot for ever thinking about such people,sympathy and pity for the dwellers in the hoes were completely gone now and he set his teeth fast and mentally called himself a weak idiot for ever thinking about such people,sympathy and pity for the dwellers in the hoes were completely gone now and he set his teeth fast and mentally called himself a weak idiot for ever thinking about such people,sympathy  and  pity  for  the  dwellers  in the  hoaes  were  completely  gone  now   and  he  set his  teeth  fast  and  mentally  called  himself   a  weak   idiot   for   ever  thinking  about  such  people,sympathy and pity for the dwellers in the hoaes were completely gone now and he set his teeth fast and mentally called himself a weak idiot for ever thinking about such people,True,True,True
sample_21,a narrow table against the wall in two places,a narrow table against the wall and two places,a narrow table against the wall and two places,a  narrow  table  against  the  wall  and   two  places,a narrow table against the wall and two places,True,False,True
sample_22,he went and tried to force his head through recalling as he did that where a person's head would go the rest of the body would pass,he went and tried to force his headthrough recalling as he did that where a person's head would go the rest of the body would pass,he went and tried to force his headthrough recalling as he did that where a person's head would go the rest of the body would pass,he  went  and  tried to  force  his  head  through  recalling  as  he  did  that  where  a  person's  head  would  go    the rest  of the  body would pass,he went and tried to force his head through recalling as he did that where a person's head would go the rest of the body would pass,True,True,True
sample_23,but there was no chance for his body there the head would not go first,but there was no chance for his body there the head would not go first,but there was no chance for his body there the head would not go first,but  there was  no  chance  for  his body  there   the  head would not  go  first,but there was no chance for his body there the head would not go first,True,False,True
sample_24,a fellow who was shut up in prison for life might do it he said but not in a case like this,a fellow who as shut up in prison for life might doit he said but not in a case like this,a fellow who as shut up in prison for life might doit he said but not in a case like this,a   fellow  who  was  shut up  in   prison  for  life  might do it  he  said   but   not in  a  case  like this,a fellow who was shut up in prison for life might do it he said but not in a case like this,True,True,True
sample_25,sure you've looked round everywhere boy yes father quite,sure you loke round everywhere boy yes father quite,sure you loke round everywhere boy yes father quite,sure  you  look round everywhere boy  yes  father   quite,sure you look round everywhere boy yes father quite,True,True,True
sample_26,i'm going home to breakfast,i'm going home to breakfast,i'm going home to breakfast,i'm  going home to breakfast,i'm going home to breakfast,True,False,True
sample_27,shall i come too father no,shall i come to father no,shall i come to father no,shall i  come  to  father  no,shall i come to father no,True,False,True
sample_28,stop here till sir risdon comes down and tell him i'm very sorry that we should have cleared out last night only a born fool saw jerry nandy's lobster boat coming into the cove and came running to say it was a party from the cutter yes father,stop here till sir rysdon comes down and tell him i'm very sorry that we shoul have cleared out last night only a born fool saw jerry nandy's lobsterboat coming into the cove and came running to say it was a party from the cutter yes father,stop here till sir rysdon comes down and tell him i'm very sorry that we shoul have cleared out last night only a born fool saw jerry nandy's lobsterboat coming into the cove and came running to say it was a party from the cutter yes father,stop  here   till sir   rysdon  comes  down  and tell  him i'm  very  sorry   that  we  shoud have  cleared  out  last night  only   a  born  fool saw   jerry  nandy's  lobsterboat  coming into the cove and   came  running  to  say it was   a  party  from  the cutter   yes  father,stop here till sir rysdon comes down and tell him i'm very sorry that we shoud have cleared out last night only a born fool saw jerry nandy's lobsterboat coming into the cove and came running to say it was a party from the cutter yes father,True,True,True
sample_29,tell him not to be uneasy tis all right and i'll have everything clear away to night,tell him not to be uneasy tis all right and i'll have everything clear away to night,tell him not to be uneasy tis all right and i'll have everything clear away to night,tell him not  to  be   uneasy   tis   all  right and  i'll have  everything  clear  away  to night,tell him not to be uneasy tis all right and i'll have everything clear away to night,True,False,True
sample_30,the dull sound of departing steps and a low whistling sound coming down through the skylight window into the cabin where archy raystoke lay with his heavy eyelids pressed down by sleep,the dull sound of departing steps and a low whistling sound coming down through the skylight window into the cabin where archy raystroke lay with his heavy iyelids pressed down by sleep,the dull sound of departing steps and a low whistling sound coming down through the skylight window into the cabin where archy raystroke lay with his heavy iyelids pressed down by sleep,the  dull  sound  of  departing  steps  and   a  low  whistling  sound   coming  down through the skylight  window   into  the cabin  where archy  raystroke  lay  with  his  heavy  iyelids  pressed down by  sleep,the dull sound of departing steps and a low whistling sound coming down through the skylight window into the cabin where archy raystroke lay with his heavy iyelids pressed down by sleep,True,False,True
sample_31,what a queer dream he thought to himself,what a queer dream he thought to himself,what a queer dream he thought to himself,what  a  queer  dream   he  thought to  himself,what a queer dream he thought to himself,True,False,True
sample_32,but how queer for mister gurr to be talking like that to andrew teal the boy who helped the cook,but how queer for mister gurver to be talking like that to andreutel the boy who helped the cook,but how queer for mister gurver to be talking like that to andreutel the boy who helped the cook,but  how  queer  for  mister   gurver  to  be  talking like  that  to  andreutel  the boy  who  helped  the cook,but how queer for mister gurver to be talking like that to andreutel the boy who helped the cook,True,False,True
sample_33,and why did andy call mister gurr father,and why did andy call mister gurfather,and why did andy call mister gurfather,and  why  did  andy  call  mister  gurfather,and why did andy call mister gurfather,True,False,True
sample_34,there was an interval of thinking over this knotty question during which the low whistling went on,there was an interval of thinking over this naty question during which the low whistling went on,there was an interval of thinking over this naty question during which the low whistling went on,there  was  an  interval  of   thinking  over  this naty question   during  which  the  low whistling  went  on,there was an interval of thinking over this naty question during which the low whistling went on,True,False,True
sample_35,and i'm hungry too time i was up i suppose,and i'm hungry too time i was up i suppose,and i'm hungry too time i was up i suppose,and  i'm  hungry  too    time i  was  up   i  suppose,and i'm hungry too time i was up i suppose,True,False,True
sample_36,no he was not dreaming for he was looking out on the sea over which a faint mist hung like wreaths of smoke,no he was not dreaming for he was looking out on the sea over which a faint mist hung like reaths of smoke,no he was not dreaming for he was looking out on the sea over which a faint mist hung like reaths of smoke,no   he  was  not dreaming   for  he was looking  out  on  the  sea   over  which  a  faint  mist hung  like  reaths  of   smoke,no he was not dreaming for he was looking out on the sea over which a faint mist hung like reaths of smoke,True,False,True
sample_37,what did they say false alarm tell sir risdon they would clear all away to night see if anything had been left about lobster boat,what did they say false alarm tell servacs and they would clear all away to night see if anything had been left about lobster wrote,what did they say false alarm tell servacs and they would clear all away to night see if anything had been left about lobster wrote,what  did they  say   false  alarm  tell servacs  and they would  clear  all  away  to night  see  if  anything  had  been  left  about  lobster  wrote,what did they say false alarm tell servacs and they would clear all away to night see if anything had been left about lobster wrote,True,False,True
sample_38,once out of that room he could ran and by daylight the smugglers dare not hunt him down,once out of that room he could ran and by daylight the smugglers dare not hunt him down,once out of that room he could ran and by daylight the smugglers dare not hunt him down,once  out  of that  room   he could ran  and  by  daylight  the  smugglers  dare  not  hunt him  down,once out of that room he could ran and by daylight the smugglers dare not hunt him down,True,False,True
