file_id,reference,prediction,beam_pred,shallow_pred,rescore_pred,beam_vs_shallow_diff,beam_vs_rescore_diff,any_diff
sample_39,oh those bars he mentally exclaimed and he was advancing toward them when just as he drew near there was a rustling noise under the window a couple of hands seized the bars there was a scratching of boot toes against stone work and ram's face appeared to gaze into the room by intention but into the astonished countenance of the young midshipman instead,oh those bars he mentally exclaimed and he was advancing towards them when just as he drew near there was a rustling noise under the window a couple of hands seized the bars there was a scratching of boutos against tonwork and raham's face appeared to gaze into the room by intention but into the astonished countenance of the young machiman instead,oh those bars he mentally exclaimed and he was advancing towards them when just as he drew near there was a rustling noise under the window a couple of hands seized the bars there was a scratching of boutos against tonwork and raham's face appeared to gaze into the room by intention but into the astonished countenance of the young machiman instead,oh   those  bars   he  mentally  exclaimed and he was  advancing  towards  them  when just   as  he  drew  near    there  was   a  rustling  noise  under the  window   a  couple  of  hands   seized  the bars   there was  a   scratching  of   boutos  against    onwork and  raham's face  appeared  to  gaze  into the  room   by   intention  but  into  the  astonished  countenance  of  the  young  maciman instead,oh those bars he mentally exclaimed and he was advancing towards them when just as he drew near there was a rustling noise under the window a couple of hands seized the bars there was a scratching of boutos against tonwork and raham's face appeared to gaze into the room by intention but into the astonished countenance of the young machiman instead,True,False,True
sample_40,ram was the first to recover from his surprise,rym was the first to recover from his surprise,rym was the first to recover from his surprise,ryhm was  the  first  to   recover from  his surprise,ryhm was the first to recover from his surprise,True,True,True
sample_41,hullo he said who are you,hullo he said who are you,hullo he said who are you,hullo    he  said   who  are you,hullo he said who are you,True,False,True
sample_42,go round and open the door i was shut in last night by mistake,go round and open the door i was shut in last night by mistake,go round and open the door i was shut in last night by mistake,go   round  and open  the door   i  was  shut in  last  night  by  mistake,go round and open the door i was shut in last night by mistake,True,False,True
sample_43,i saw you last night and wondered whose boy you was,i saw you last night and wondered whose boy he was,i saw you last night and wondered whose boy he was,i  saw  you last  night  and  wondered whose  boy he  was,i saw you last night and wondered whose boy he was,True,False,True
sample_44,it was you father kicked for shirking and my well i hardly knowed you,it was your father kicked for shirking and my well i hardly knowed you,it was your father kicked for shirking and my well i hardly knowed you,it  was your  father  kicked for  schirking   and  my  well   i  hardly  knowed you,it was your father kicked for schirking and my well i hardly knowed you,True,True,True
sample_45,nonsense,nonsense,nonsense,nonsense,nonsense,False,False,False
sample_46,won't do said ram grinning,won't do said ram grinnin,won't do said ram grinnin,won't   do   said  ram  grennin,won't do said ram grennin,True,True,True
sample_47,think i don't know you mister orficer,think i don't know you mister orficer,think i don't know you mister orficer,think  i  don't know  you   mister  oroficer,think i don't know you mister oroficer,True,True,True
sample_48,won't do said ram quickly i know you,weln't do said rhyham quickly i know you,weln't do said rhyham quickly i know you,weln't  do  said  rhyham quickly   i  know  you,weln't do said rhyham quickly i know you,True,False,True
sample_49,been playing the spy that's what you've been doing who locked you in,been playing the spy that's what you've been doing who locked you in,been playing the spy that's what you've been doing who locked you in,been  playing  the spy  that's what  you've been doing   who  locked you  in,been playing the spy that's what you've been doing who locked you in,True,False,True
sample_50,archy stepped back to the door listening but there was not a sound,arche stepped back to the door listening but there was not a sound,arche stepped back to the door listening but there was not a sound,arche stepped back  to  the door  listening  but  there  was  not  a  sound,arche stepped back to the door listening but there was not a sound,True,False,True
sample_51,he has gone to give the alarm thought the prisoner and he looked excitedly round for a way of escape,he has gone to give the alarm thought the prisoner and he looked excitedly round for a way of escape,he has gone to give the alarm thought the prisoner and he looked excitedly round for a way of escape,he  has  gone  to  give the  alarm   thought the prisoner  and he  looked  excitedly  round   for  a  way  of  escape,he has gone to give the alarm thought the prisoner and he looked excitedly round for a way of escape,True,False,True
sample_52,nothing but the chimney presented itself,nothing but the chimney presented itself,nothing but the chimney presented itself,nothing  but the chimney  presented  itself,nothing but the chimney presented itself,True,False,True
sample_53,a happy inspiration had come and placing one hand upon his breast he thrust in the other gave a tug and drew out his little curved dirk glanced at the edge ran to the window and began to cut at one of the bars labour in vain,a happy inspiration had come and placing one hand upon his chest he thrust in the other gave a tug and drew out his little curve dirk glanced at the edge ran to the window and began to cut at one of the bars labor in vain,a happy inspiration had come and placing one hand upon his chest he thrust in the other gave a tug and drew out his little curve dirk glanced at the edge ran to the window and began to cut at one of the bars labor in vain,a  happy  inspiration  had come  and  placing  one  hand  upon  his  chest  he   thrust  in  the  other  gave   a  tug   and  drew  out  his  little  curve  dirk  glanced at the   edge   ran to  the window  and  began  to cut at one  of the bars  labor  in  vain,a happy inspiration had come and placing one hand upon his chest he thrust in the other gave a tug and drew out his little curve dirk glanced at the edge ran to the window and began to cut at one of the bars labor in vain,True,False,True
sample_54,he divided the paint and produced a few squeaks and grating sounds as he realised that the attempt was madness,he divided the paint and produced a few squeeks ind greating sounds as he realized that the attempt was madness,he divided the paint and produced a few squeeks ind greating sounds as he realized that the attempt was madness,he  divided the  paint  and  produced  a few   squeeks in  greating  sounds  as  he  realized that  the  attempt  was  madness,he divided the paint and produced a few squeeks in greating sounds as he realized that the attempt was madness,True,True,True
sample_55,the result was not very satisfactory but sufficiently so to make him essay the bar of the window once more producing a grating ear assailing sound as he found that now he did make a little impression so little though that the probability was if he kept on working well for twenty four hours he would not get through,the result was not very satisfactory but sufficiently so to make him essay the bar of the window once more producing a grating irracelling sound as he found that now he did make a little impression so little though that the probability was if he kept on working well for twenty four hours he would not get through,the result was not very satisfactory but sufficiently so to make him essay the bar of the window once more producing a grating irracelling sound as he found that now he did make a little impression so little though that the probability was if he kept on working well for twenty four hours he would not get through,the result  was  not  very  satisfactory   but  sufficiently  so   to   make  him  essay   the  bar  of  the  window  once   more  producing   a  greating  iracelling  sound  as  he  found that now   he  did   make   a  little   impression  so  little  though    that the  probability  was    if he  kept  on  working  well  for twenty four   hours  he would not  get  through,the result was not very satisfactory but sufficiently so to make him essay the bar of the window once more producing a greating irracelling sound as he found that now he did make a little impression so little though that the probability was if he kept on working well for twenty four hours he would not get through,True,True,True
sample_56,but at the end of five minutes he stopped and thrust back the dirk into its sheath,but at the end of five minutes he stopped and thrust back the dirk into i sheefh,but at the end of five minutes he stopped and thrust back the dirk into i sheefh,but  at  the  end  of  five  minutes he  stopped  and  thrust  back the  dirk  into  a  sheefh,but at the end of five minutes he stopped and thrust back the dirk into a sheefh,True,True,True
sample_57,no i can't part with that ha ha ha laughed the boy jeeringly,no i can't part with that hahaha laughed the boy jeeringly,no i can't part with that hahaha laughed the boy jeeringly,no  i  can't  part with  that  ha  ha  ha  laughed the  boy  jeeringly,no i can't part with that ha ha ha laughed the boy jeeringly,True,True,True
sample_58,but i'll yes i'll give you a guinea if you will let me out,but ah yes i'll give you a guine if you will let me out,but ah yes i'll give you a guine if you will let me out,but  ah  yes  i'll give  you   a  guine   if  you  will let  me  out,but ah yes i'll give you a guine if you will let me out,True,False,True
sample_59,guinea said the boy think i'd do it for a guinea well then two,guiney said the boy think i'll do it for her guiney well then too,guiney said the boy think i'll do it for her guiney well then too,guineys  said the  boy   think i'll do  it  for  her  guiney  well then   too,guineys said the boy think i'll do it for her guiney well then too,True,True,True
sample_60,be quick there's a good fellow i want to get away at once,be quick there's a good fellow i want to get away at once,be quick there's a good fellow i want to get away at once,be  quick  there's a good  fellow   i  want  to get  away  at  once,be quick there's a good fellow i want to get away at once,True,False,True
sample_61,not you only a sham,not you only a sham,not you only a sham,not  you  only   a  sham,not you only a sham,True,False,True
sample_62,why your clothes don't fit you and your cap's put on all skew rew,why you'r clothes ontfit you and you'r caps put on alskiru,why you'r clothes ontfit you and you'r caps put on alskiru,why   you'r  clothes  o'nt  fit  you   and you'r  caps  put  on  alskiru,why you'r clothes o'nt fit you and you'r caps put on alskiru,True,True,True
sample_63,never mind about that let me out of this place,never mind about that let me out of this place,never mind about that let me out of this place,never  mind  about  that  let me   out of  this  place,never mind about that let me out of this place,True,False,True
sample_64,i told you a fisher boy cried archy impatiently but trying not to offend his visitor who possessed the power of conferring freedom by speaking sharply,i told you a fisher boy cried archi impatiently but trying not to offend his visitor who possessed the power of conferring freedom by speaking sharply,i told you a fisher boy cried archi impatiently but trying not to offend his visitor who possessed the power of conferring freedom by speaking sharply,i   told  you  a  fisher boy   cried archi impatiently   but  trying  not  to  offend   his  visitor   who  possessed the  power  of   conferring  freedom  by  speaking  sharply,i told you a fisher boy cried archi impatiently but trying not to offend his visitor who possessed the power of conferring freedom by speaking sharply,True,False,True
sample_65,not you look like a wild beast in a cage like a monkey you insolent,not you look like a wild beast in a cage like a monkey you insolent,not you look like a wild beast in a cage like a monkey you insolent,not  you    look like  a  wild  beast  in  a  cage   like  a  monkey   you   insolent,not you look like a wild beast in a cage like a monkey you insolent,True,False,True
sample_66,archy checked himself and the boy laughed,arche checked himself and the boy laughed,arche checked himself and the boy laughed,arche  checked himself  and the  boy  laughed,arche checked himself and the boy laughed,True,False,True
sample_67,it was your turn yesterday it's mine to day what a game,it was your turn yesterday it's mine today what a game,it was your turn yesterday it's mine today what a game,it  was your  turn  yesterday   it's  mine  to day   what  a  game,it was your turn yesterday it's mine to day what a game,True,True,True
sample_68,you laughed and fleered at me when i was on the cutter's deck,you laughed and fleered at me when i was on the cutters deck,you laughed and fleered at me when i was on the cutters deck,you   laughed and   fleered  at  me  when i  was  on  the  cutters  deck,you laughed and fleered at me when i was on the cutters deck,True,False,True
sample_69,i say you do look a rum un just like a big monkey in a show,i say you do look like a rumman just like a big monky in a show,i say you do look like a rumman just like a big monky in a show,i  say  you  do look  like  a   rumman  just  like  a  big  monky in  a  show,i say you do look like a rumman just like a big monky in a show,True,False,True
sample_70,ram showed his white teeth as he burst out with a long low fit of laughter,raham showed his white teeth as he burst out with a long low fit of laughter,raham showed his white teeth as he burst out with a long low fit of laughter,raham  showed his  white   teeth  as  he  burst  out with  a  long  low   fit  of  laughter,raham showed his white teeth as he burst out with a long low fit of laughter,True,False,True
sample_71,you rope's end me he said,you ropes end me he said,you ropes end me he said,you  ropes  end  me   he  said,you ropes end me he said,True,False,True
sample_72,why i could tie you up in a knot and heave you off the cliff any day what a game,why i could tie you up in the not and heave you off the cliff any day what a game,why i could tie you up in the not and heave you off the cliff any day what a game,why  i could  tie  you  up  in  the  not  and  heave you  off  the cliff any day  what  a  game,why i could tie you up in the not and heave you off the cliff any day what a game,True,False,True
sample_73,bit of a middy fed on salt tack and weevilly biscuit talk of giving me rope's end,bit of a mittee fed on a saugt tack and weedly biscuit talk of giving me ropes end,bit of a mittee fed on a saugt tack and weedly biscuit talk of giving me ropes end,bit  of   a  mittee  fed  on  a  saugt  tack  and   weedly  biscuit  talk  of  giving  me   ropes  end,bit of a mittee fed on a saugt tack and weedly biscuit talk of giving me ropes end,True,False,True
sample_74,once more will you come and let me out no,once more will you come and let me out no,once more will you come and let me out no,once  more   will you  come  and  let  me  out   no,once more will you come and let me out no,True,False,True
sample_75,to his astonishment the boy did not flinch but thrust his own arms through placing them about the middy's waist clenching his hands behind and uttering a sharp whistle,to his astonishment the boy did not flinch but thrust his own arms through placing them about the mitddy's waist clenching his hand behind and uttering a sharp whistle,to his astonishment the boy did not flinch but thrust his own arms through placing them about the mitddy's waist clenching his hand behind and uttering a sharp whistle,to  his  astonishment the  boy did  not   flinch   but  thrust  his   own  arms  through   placing them  about  the  mitddy's  waist  clenching  his hand  behind   and  uttering   a sharp  whistle,to his astonishment the boy did not flinch but thrust his own arms through placing them about the mitddy's waist clenching his hand behind and uttering a sharp whistle,True,False,True
sample_76,seemed in good spirits last night mister gurr eh,seeme in good spirs last night mister gerr ha,seeme in good spirs last night mister gerr ha,seem   in  good spirs  last  night  mister  gerr ha,seemd in good spirs last night mister gerr ha,True,True,True
sample_77,yes sir but he may turn up on the cliff at any moment,yes sir but you may turn up on the cliff at any moment,yes sir but you may turn up on the cliff at any moment,yes sir   but  you  may  turn  up on  the cliff at  any  moment,yes sir but you may turn up on the cliff at any moment,True,False,True
sample_78,yes men quite ready yes sir,yes men quite ready yes sir,yes men quite ready yes sir,yes men quite  ready  yes  sir,yes men quite ready yes sir,True,False,True
sample_79,that's right of course well armed,that's right of course willamed,that's right of course willamed,that's  right  of   course   will amed,that's right of course will amed,True,True,True
sample_80,soon as the signal comes we shall push off,soon as the signel comes we shall push off,soon as the signel comes we shall push off,soon  as the signel  comes  we shall  push  off,soon as the signel comes we shall push off,True,False,True
sample_81,awkward bit o country sir six miles row before you can find a place to land,alkward but a country sir six miles oro before you cand find a place to land,alkward but a country sir six miles oro before you cand find a place to land,alkward  butd   a country  sir   six  miles  or   before  you can  find   place to  land,alkward butd a country sir six miles or o before you can find a place to land,True,True,True
sample_82,so shall we yet sir,so shall we yet sir,so shall we yet sir,so  shall  we  yet  sir,so shall we yet sir,True,False,True
sample_83,you don't think mister gurr that they would dare to injure him if he was so unlucky as to be caught,you don't think mister ger that they would dare to injure him if he was so unlucky is to be caught,you don't think mister ger that they would dare to injure him if he was so unlucky is to be caught,you don't  think  mister  ger  that they would  dare   to  injure him  if  he was  so  unlucky  is to be  caught,you don't think mister ger that they would dare to injure him if he was so unlucky is to be caught,True,False,True
sample_84,well sir said the master hesitating smugglers are smugglers,well sir said the master hesitating smugglers are smugglers,well sir said the master hesitating smugglers are smugglers,well  sir   said  the  master  hesitating   smugglers  are  smugglers,well sir said the master hesitating smugglers are smugglers,True,False,True
sample_85,certainly sir smugglers are smugglers indeed,certainly sir smugglers are smugglers indeed,certainly sir smugglers are smugglers indeed,certainly  sir   smugglers   are  smuggers  indeed,certainly sir smugglers are smuggers indeed,True,True,True
sample_86,beg pardon sir didn't mean any harm,beg pardon sir didn't mean any harm,beg pardon sir didn't mean any harm,beg  pardon  sir    didn't mean  any  harm,beg pardon sir didn't mean any harm,True,False,True
sample_87,i'm getting very anxious about mister raystoke start at once sir,i'm getting very anxious about mister raystroke start at once sir,i'm getting very anxious about mister raystroke start at once sir,i'm  getting  very anxious about  mister  raystroke  start  at  once  sir,i'm getting very anxious about mister raystroke start at once sir,True,False,True
sample_88,no wait another half hour,no where another anda half hour,no where another anda half hour,no   where  another an    half  hour,no where another an a half hour,True,True,True
sample_89,very ill advised thing to do,very ill advised thing to do,very ill advised thing to do,very ill  advized  thing  to  do,very ill advized thing to do,True,True,True
sample_90,then i must request that you will not make it again very true,that i must request that yo will not make it again very true,that i must request that yo will not make it again very true,that i must  request that yo will not  make  it  again  very  true,that i must request that yo will not make it again very true,True,False,True
sample_91,awk ward mister gurr awkward,awkward mister gurr awkward,awkward mister gurr awkward,awkward  mister  gurre  awkward,awkward mister gurre awkward,True,True,True
sample_92,yes sir of course,yes sir of course,yes sir of course,yes  sir    of  course,yes sir of course,True,False,True
sample_93,say awk ward in future not awk'ard,say awkward in the future not occard,say awkward in the future not occard,say  awkward  in the future   not  occard,say awkward in the future not occard,True,False,True
sample_94,i mean all alone by myself sir,i've been all alone by myself sir,i've been all alone by myself sir,i've been  all  alone by  myself  sir,i've been all alone by myself sir,True,False,True
sample_95,what for there aren't a public house for ten miles didn't mean that,what for there are to public hous for ten miles didn't mean that,what for there are to public hous for ten miles didn't mean that,what  for   there are to  public house for  ten   miles   didn't  mean  that,what for there are to public house for ten miles didn't mean that,True,True,True
sample_96,then what did you mean speak out and don't do the double shuffle all over my clean deck no sir,then what did jumena speak out and don't do the double shuffel all over myclein deck no sir,then what did jumena speak out and don't do the double shuffel all over myclein deck no sir,then what did jumena  speak  out and  don't do the  double shuffel  all over  my clein  deck  no  sir,then what did jumena speak out and don't do the double shuffel all over my clein deck no sir,True,True,True
sample_97,hopping about like a cat on hot bricks,hopping about they gad cat on hut bricks,hopping about they gad cat on hut bricks,hopping  about  they ad cat on  hut bricks,hopping about they ad cat on hut bricks,True,True,True
sample_98,now then why do you want to go ashore,now then why do you want to go ashore,now then why do you want to go ashore,now  then  why  do  you   want  to  go  ashore,now then why do you want to go ashore,True,False,True
sample_99,beg pardon didn't mean nowt sir said the sailor touching his forelock,beg pardon didn't mean anout sir said the sailor touching his for lok,beg pardon didn't mean anout sir said the sailor touching his for lok,beg  pardon   didn't mean    out  sir   said the  sailor  touching his  for  lok,beg pardon didn't mean anout sir said the sailor touching his for lok,True,False,True
